# Syntax Coloring Map For NetSwarm

# Datatypes (KEYWORD1)
NetSwarm    KEYWORD1

# Methods and Functions (KEYWORD2)
loadEeprom  KEYWORD2
saveEeprom  KEYWORD2
getId       KEYWORD2
getIpAddr   KEYWORD2
getIpBcast  KEYWORD2
getMacAddr  KEYWORD2
sendHreg    KEYWORD2

# Constants (LITERAL1)
HREG_IP_ADDR_1             LITERAL1
HREG_IP_ADDR_2             LITERAL1
COIL_APPLY                 LITERAL1
COIL_SAVE                  LITERAL1
COIL_LOAD                  LITERAL1
NETSWARM_MODBUS_OFFSET     LITERAL1

# User-definable Constants (LITERAL1)
NETSWARM_IP_START_1        LITERAL1
NETSWARM_IP_START_2        LITERAL1
NETSWARM_IP_START_3        LITERAL1
NETSWARM_IP_START_4        LITERAL1
NETSWARM_MASTER_PORT       LITERAL1
USE_NETSWARM_EEPROM        LITERAL1
USE_NETSWARM_MASTER        LITERAL1
USE_NETSWARM_MODBUS_IP     LITERAL1
USE_NETSWARM_MODBUS_UDP    LITERAL1
